STEP to UG
! INFO-     NX STEP AP203 - V12.0
! INFO-      
! INFO-     Start of Translation: 16-JUL-2018  10:33:47 AM
! INFO-      
! STATUS-   Converting Part: H:\CNC-File\2018-7\灌星\95004-95004模具图\3D\95004-95004.stp
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      Unknown
! SUMMARY-  Imp_Level        2;1
! SUMMARY-  File_Name        MFG0001_ASM
! SUMMARY-  Date             2018-07-10T
! SUMMARY-  Author           Administrator
! SUMMARY-  Organization     Unknown
! SUMMARY-  Pre_Version      CREO PARAMETRIC BY PTC INC, 2014190
! SUMMARY-  Orig_System      CREO PARAMETRIC BY PTC INC, 2014190
! SUMMARY-  Authorization    Unknown
! SUMMARY-  Schema_ID        ap203_configuration_controlled_3d_design_of_mechanical_parts_and_assemblies_mim_lf
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_brep_shape_representation .........................:     18
! SUMMARY-  advanced_face ..............................................:    859
! SUMMARY-  application_context ........................................:      1
! SUMMARY-  approval ...................................................:      1
! SUMMARY-  approval_date_time .........................................:      1
! SUMMARY-  approval_person_organization ...............................:      1
! SUMMARY-  approval_role ..............................................:      1
! SUMMARY-  approval_status ............................................:      1
! SUMMARY-  axis2_placement_3d .........................................:   1544
! SUMMARY-  b_spline_curve_with_knots ..................................:    247
! SUMMARY-  b_spline_surface_with_knots ................................:     14
! SUMMARY-  b_spline_surface_with_knots_and_rational_b_spline_surface ..:     65
! SUMMARY-  calendar_date ..............................................:      1
! SUMMARY-  cartesian_point ............................................:   9845
! SUMMARY-  cc_design_approval .........................................:      1
! SUMMARY-  cc_design_date_and_time_assignment .........................:      2
! SUMMARY-  cc_design_person_and_organization_assignment ...............:      4
! SUMMARY-  cc_design_security_classification ..........................:      1
! SUMMARY-  circle .....................................................:    725
! SUMMARY-  closed_shell ...............................................:     21
! SUMMARY-  conical_surface ............................................:    126
! SUMMARY-  context_dependent_shape_representation .....................:     19
! SUMMARY-  conversion_based_unit_and_plane_angle_unit .................:     20
! SUMMARY-  coordinated_universal_time_offset ..........................:      1
! SUMMARY-  cylindrical_surface ........................................:    273
! SUMMARY-  date_and_time ..............................................:      1
! SUMMARY-  date_time_role .............................................:      2
! SUMMARY-  design_context .............................................:     10
! SUMMARY-  direction ..................................................:   4281
! SUMMARY-  edge_curve .................................................:   2165
! SUMMARY-  edge_loop ..................................................:    983
! SUMMARY-  face_bound .................................................:    124
! SUMMARY-  face_outer_bound ...........................................:    859
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:     20
! SUMMARY-  item_defined_transformation ................................:     19
! SUMMARY-  length_unit_and_si_unit ....................................:     20
! SUMMARY-  line .......................................................:   1193
! SUMMARY-  local_time .................................................:      1
! SUMMARY-  manifold_solid_brep ........................................:     21
! SUMMARY-  mechanical_context .........................................:     20
! SUMMARY-  next_assembly_usage_occurrence .............................:     19
! SUMMARY-  organization ...............................................:      1
! SUMMARY-  oriented_edge ..............................................:   4330
! SUMMARY-  person .....................................................:      1
! SUMMARY-  person_and_organization ....................................:      1
! SUMMARY-  person_and_organization_role ...............................:      4
! SUMMARY-  plane ......................................................:    356
! SUMMARY-  plane_angle_measure_with_unit ..............................:     20
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:     20
! SUMMARY-  product ....................................................:     20
! SUMMARY-  product_category ...........................................:      2
! SUMMARY-  product_category_relationship ..............................:      2
! SUMMARY-  product_definition .........................................:     20
! SUMMARY-  product_definition_formation_with_specified_source .........:     20
! SUMMARY-  product_definition_shape ...................................:     39
! SUMMARY-  product_related_product_category ...........................:      2
! SUMMARY-  representation_relationship_with_transformation_and_shape ..:     19
! SUMMARY-  security_classification ....................................:      1
! SUMMARY-  security_classification_level ..............................:      1
! SUMMARY-  shape_representation .......................................:      2
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:     20
! SUMMARY-  toroidal_surface ...........................................:     25
! SUMMARY-  uncertainty_measure_with_unit ..............................:     20
! SUMMARY-  vector .....................................................:   1193
! SUMMARY-  vertex_point ...............................................:   1374
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                          31023
! STATUS-    
! STATUS-   Converting to Output Form (Phase 2 of 3): 16-JUL-2018 10:33:47 AM
! STATUS-    
! STATUS-    
! STATUS-   Generating UG geometry and placing them in parts
! STATUS-    
! STATUS-   Creating the UG part (Phase 3 of 3): 16-JUL-2018  10:33:47 AM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 30985
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: H:\CNC-File\2018-7\灌星\95004-95004模具图\3D\MZB
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 16-JUL-2018  10:33:48 AM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 30807
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: H:\CNC-File\2018-7\灌星\95004-95004模具图\3D\DZB
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 16-JUL-2018  10:33:48 AM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 30412
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 30628
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: H:\CNC-File\2018-7\灌星\95004-95004模具图\3D\DB
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 16-JUL-2018  10:33:48 AM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 29276
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 30168
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: H:\CNC-File\2018-7\灌星\95004-95004模具图\3D\TB
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 16-JUL-2018  10:33:48 AM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 28139
! STATUS-    
! STATUS-   fixing vertex and/or edge off surface faults
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 28355
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: H:\CNC-File\2018-7\灌星\95004-95004模具图\3D\MJ
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 16-JUL-2018  10:33:48 AM
! STATUS-    
